VARIABLENAME,VARIABLELABEL,VARTYPE,UNITS,CATEGORICAL,MISSING,COUNT,NA,MIN,MAX,Formula,Categorical Value Concept Code,Categorical Value Concept Name,Categorical Value OMOP ID,Variable Concept Code,Variable Concept Name,Variable OMOP ID,Additional Context Concept Name,Additional Context Concept Code,Additional Context OMOP ID,Unit Concept Name,Unit Concept Code,Unit OMOP ID,Domain,Visits,Visit OMOP ID,Visit Concept Name,Visit Concept Code
Patient_ID,Patient Identification Number,INT,,,,200,0,,,,,,,snomed:184107009,Patient hospital number,4086934,,,,,,,person,baseline,40766819,Baseline time,loinc:64103-5
Cachexic,cachexic,INT,,1=cachectic| 0=non-cachectic ,,200,0,,,,loinc:LA33-6 | loinc:LA32-8,Yes | No,45877994 | 45878245,snomed:238108007,Cachexia,134765,,,,,,,condition_occurrence,baseline,40766819,Baseline time,loinc:64103-5
Gender,gender,INT,,1=male|2=female,,200,0,,,,loinc:LA2-8|loinc:LA3-6,Male|Female,45880669|45878463,loinc:76689-9,Sex assigned at birth,46235213,,,,,,,person,baseline,40766819,Baseline time,loinc:64103-5
Age,Patient age,FLOAT,,,,200,0,,,,,,,loinc:30525-0,Age,3022304,,,,,,,person,baseline,40766819,Baseline time,loinc:64103-5
Height,Body height,FLOAT,cm ,,,198,2,,,,,,,loinc:8302-2,Body height,3036277,,,,centimeter,ucum:cm,8582,measurement,baseline,40766819,Baseline time,loinc:64103-5
Oedema,oedema,INT,,1=yes|0=no,,196,4,,,,,,,snomed:267038008,Edema,433595,,,,,,,condition_occurrence,baseline,40766819,Baseline time,loinc:64103-5
Weight,Patient weight,FLOAT,kg,,,195,5,,,,,,,loinc:29463-7,Body weight,3025315,,,,kilogram,ucum:kg,9529,measurement,baseline,40766819,Baseline time,loinc:64103-5
BMI,Patient body mass index,FLOAT,kg/m²,,,195,5,,,,,,,loinc:39156-5,Body mass index (BMI) [Ratio],3038553,,,,kilogram per square meter,ucum:kg/m2,9531,measurement,baseline,40766819,Baseline time,loinc:64103-5
MUAC1,Mid upper arm circumference measurement 1,FLOAT,cm,,,200,0,,,,,,,snomed:284473002,Mid upper arm circumference,4111666,First,snomed:255216001,4112230,centimeter,ucum:cm,8582,measurement,baseline,40766819,Baseline time,loinc:64103-5
MUAC2,Mid upper arm circumference measurement 2,FLOAT,cm,,,200,0,,,,,,,snomed:284473002,Mid upper arm circumference,4111666,Second,snomed:81170007,4217781,centimeter,ucum:cm,8582,measurement,baseline,40766819,Baseline time,loinc:64103-5
MUAC3,Mid upper arm circumference measurement 3,FLOAT,cm,,,200,0,,,,,,,snomed:284473002,Mid upper arm circumference,4111666,Third,snomed:70905002,4324384,centimeter,ucum:cm,8582,measurement,baseline,40766819,Baseline time,loinc:64103-5
MUACAvg,Mid upper arm circumference average,FLOAT,cm,,,200,0,,,,,,,snomed:284473002,Mid upper arm circumference,4111666,Mean,snomed:255586005,4115464,centimeter,ucum:cm,8582,measurement,baseline,40766819,Baseline time,loinc:64103-5
MUAC_Percentile,Mid upper arm circumference percentile,FLOAT,,,,200,0,,,,,,,snomed:284473002,Mid upper arm circumference,4111666,Percentile,snomed:118583003,4041100,,,,measurement,baseline,40766819,Baseline time,loinc:64103-5
Skinfold1,Skinfold thickness measurement 1,FLOAT,mm,,,200,0,,,,,,,snomed:165186003,Skin-fold thickness,4013687,First,snomed:255216001,4112230,millimeter,ucum:mm,8588,measurement,baseline,40766819,Baseline time,loinc:64103-5
Skinfold2,Skinfold thickness measurement 2,FLOAT,mm,,,200,0,,,,,,,snomed:165186003,Skin-fold thickness,4013687,Second,snomed:81170007,4217781,millimeter,ucum:mm,8588,measurement,baseline,40766819,Baseline time,loinc:64103-5
Skinfold3,Skinfold thickness measurement 3,FLOAT,mm,,,197,3,,,,,,,snomed:165186003,Skin-fold thickness,4013687,Third,snomed:70905002,4324384,millimeter,ucum:mm,8588,measurement,baseline,40766819,Baseline time,loinc:64103-5
SkinfoldAvg,Skinfold thickness average,FLOAT,mm,,,200,0,,,,,,,snomed:165186003,Skin-fold thickness,4013687,Mean,snomed:255586005,4115464,millimeter,ucum:mm,8588,measurement,baseline,40766819,Baseline time,loinc:64103-5
Skinfold_Percentile,Skinfold thickness percentile,FLOAT,,,,200,0,,,,,,,snomed:165186003,Skin-fold thickness,4013687,Percentile,snomed:118583003,4041100,,,,measurement,baseline,40766819,Baseline time,loinc:64103-5
UppArmMusCirc,Mid upper arm muscle circumference ,FLOAT,mm ,,,200,0,,,,,,,snomed:284471000,Mid arm muscle circumference,4111664,,,,millimeter,ucum:mm,8588,measurement,baseline,40766819,Baseline time,loinc:64103-5
UppArmMusCircPer,Mid upper arm muscle circumference percentile,FLOAT,,,,200,0,,,,,,,snomed:1162543008,Mid arm muscle circumference percentile,37160499,,,,,,,measurement,baseline,40766819,Baseline time,loinc:64103-5
UppArmArea,Upper arm area,FLOAT,mm²,,,200,0,,,,,,,snomed:302538001,Entire upper arm,4121150,,,,square millimeter,ucum:mm2,9572,measurement,baseline,40766819,Baseline time,loinc:64103-5
UppArmAreaPer,Upper arm area percentile,FLOAT,,,,200,0,,,,,,,snomed:302538001,Entire upper arm,4121150,Percentile,snomed:118583003,4041100,,,,measurement,baseline,40766819,Baseline time,loinc:64103-5
UppArmMusArea,Upper arm muscle area,FLOAT,cm²,,,200,0,,,,,,,snomed:244979005,Entire muscle of upper arm,4078890,,,,square centimeter,ucum:cm2,9483,measurement,baseline,40766819,Baseline time,loinc:64103-5
UppArmMusAreaPer,Upper arm muscle area percentile,FLOAT,,,,200,0,,,,,,,snomed:244979005,Entire muscle of upper arm,4078890,Percentile,snomed:118583003,4041100,,,,measurement,baseline,40766819,Baseline time,loinc:64103-5
UppArmFatArea,Upper arm fat area,FLOAT,cm²,,,200,0,,,,,,,snomed:302538001,Entire upper arm,4121150,Fat,snomed:256674009,4104109,square centimeter,ucum:cm2,9483,measurement,baseline,40766819,Baseline time,loinc:64103-5
UppArmFatAreaPer,Upper arm fat area percentile,FLOAT,,,,200,0,,,,,,,snomed:302538001,Entire upper arm,4121150,Fat|Percentile,snomed:256674009|snomed:118583003,4104109|4041100,,,,measurement,baseline,40766819,Baseline time,loinc:64103-5
Grip_Right1,Grip strength right measurement 1,FLOAT,kg,,,196,4,,,,,,,snomed:786451000000105,Grip strength of right hand,44805438,First,snomed:255216001,4112230,kilogram,ucum:kg,9529,measurement,baseline,40766819,Baseline time,loinc:64103-5
Grip_Right2,Grip strength right measurement 2,FLOAT,kg,,,196,4,,,,,,,snomed:786451000000105,Grip strength of right hand,44805438,Second,snomed:81170007,4217781,kilogram,ucum:kg,9529,measurement,baseline,40766819,Baseline time,loinc:64103-5
Grip_Right3,Grip strength right measurement 3,FLOAT,kg,,,196,4,,,,,,,snomed:786451000000105,Grip strength of right hand,44805438,Third,snomed:70905002,4324384,kilogram,ucum:kg,9529,measurement,baseline,40766819,Baseline time,loinc:64103-5
Grip_RightAvg,Grip strength right average,FLOAT,kg,,,196,4,,,,,,,snomed:786451000000105,Grip strength of right hand,44805438,Mean,snomed:255586005,4115464,kilogram,ucum:kg,9529,measurement,baseline,40766819,Baseline time,loinc:64103-5
Grip_RightPer,Grip strength right percentile,INT,,,,196,4,,,,,,,snomed:786451000000105,Grip strength of right hand,44805438,Percentile,snomed:118583003,4041100,,,,measurement,baseline,40766819,Baseline time,loinc:64103-5
Grip_Left1,Grip strength left measurement 1,FLOAT,kg,,,195,5,,,,,,,snomed:786441000000107,Grip strength of left hand,44805437,First,snomed:255216001,4112230,kilogram,ucum:kg,9529,measurement,baseline,40766819,Baseline time,loinc:64103-5
Grip_Left2,Grip strength left measurement 2,FLOAT,kg,,,195,5,,,,,,,snomed:786441000000107,Grip strength of left hand,44805437,Second,snomed:81170007,4217781,kilogram,ucum:kg,9529,measurement,baseline,40766819,Baseline time,loinc:64103-5
