VARIABLENAME,VARIABLELABEL,VARTYPE,UNITS,CATEGORICAL,Missing,COUNT,NA,MIN,MAX,Definition,Formula,Categorical Value Concept Code,Categorical Value Concept Name,Categorical Value OMOP ID,Variable Concept Name,Variable Concept Code,Variable OMOP ID,Additional Context Concept Name,Additional Context Concept Code,Additional Context OMOP ID,Unit Concept Name,Unit Concept Code,Unit OMOP ID,Domain,Visits,Visit OMOP ID,Visit Concept Name,Visit Concept Code
N_A,exacerbation of heart failure,int,,1=yes|0=no,,11332,,0,1,,,loinc:LA33-6|loinc:LA32-8,yes|no,45877994|45878245,exacerbation of heart failure,omop:OMOP5166003,1340348,,,,,,,condition_occurrence,baseline,40766819,Baseline time,loinc:64103-5
DosisfrequentieACE,Angiotensin-Converting Enzyme inhibitors: daily frequency,int,,1=once a day|2=twice a day|3=three times a day,9999,11332,,1,9999,,,na|loinc:LA13827-3|loinc:LA13840-6|loinc:LA13851-3,na|1 time per day|2 times per day|3 times per day,na|45885250|45883167|45883169,"""ACE inhibitors, plain""",atc:C09AA,21601784,Dosage|frequency per day,snomed:260911001|snomed:307438009,4118853|4145077,,,,drug_exposure,baseline,40766819,Baseline time,loinc:64103-5
DagdosisStatines,statin:total daily dosage,int,mg (miligram),,,11332,,0,9999,,,,,,hmg-coa reductase inhibitor,atc:C10AA,21601855,Dosage|frequency per day,snomed:260911001|snomed:307438009,4118853|4145077,milligram,ucum:mg,8576,drug_exposure,baseline,40766819,Baseline time,loinc:64103-5
Ischemiedetectie_dsestressecho,Dobutamine Stress Echocardiography (DSE) is performed for ischemia detection,str,,1=yes|0=no,,11332,,,,,,loinc:LA33-6|loinc:LA32-8,yes|no,45877994|45878245,stress echocardiography using dobutamine,snomed:703338002,45773079,ischemia,snomed:52674009,4200991,,,,procedure_occurrence,baseline,40766819,Baseline time,loinc:64103-5
RAS,Renin-angiotensin system (RAS):Medication administered,int,,1=yes|0=no,,11332,,0,1,,,loinc:LA33-6|loinc:LA32-8,yes|no,45877994|45878245,Renin-inhibitors,atc:C09XA,21601849,,,,,,,drug_exposure,baseline,40766819,Baseline time,loinc:64103-5
Geslacht,patient sex,str,,man=male|vrouw=female,,11332,,,,,,loinc:LA2-8|loinc:LA3-6,male|female,45880669|45878463,Sex assigned at birth,loinc:76689-9,46235213,,,,,,,person,baseline,40766819,Baseline time,loinc:64103-5
HFREFsystHF,heart failure with reduced ejection fraction (HFrEF) or Systolic Heart Failure,str,,1=yes|0=no,,11332,,,,,,loinc:LA33-6|loinc:LA32-8,yes|no,45877994|45878245,heart failure with reduced ejection fraction,snomed:703272007,45766164,,,,,,,condition_occurrence,baseline,40766819,Baseline time,loinc:64103-5
Patiëntnummer,Patient hospital number,int,,,,11332,,1,11332,,,,,,patient hospital number,snomed:184107009,4086934,,,,,,,person,baseline,40766819,Baseline time,loinc:64103-5
Select,Patient entered into trial: heart failure,int,,1=yes|0=no,,11332,,0,1,,,loinc:LA33-6|loinc:LA32-8,yes|no,45877994|45878245,patient entered into trial,snomed:185923000,4090379,heart failure,loinc:LP269425-7,1177390,,,,observation,baseline,40766819,Baseline time,loinc:64103-5
Leeftijd,Age,int,Years,,,11332,,18,103,,,,,,age,snomed:397669002,4265453,,,,year,ucum:a,9448,measurement,baseline,40766819,Baseline time,loinc:64103-5
Gewichtkg,Body weight,int,kg,,,11332,,29,180,,,,,,body weight,loinc:29463-7,3025315,,,,kilogram,ucum:kg,9529,measurement,baseline,40766819,Baseline time,loinc:64103-5
