VARIABLENAME,VARIABLELABEL,VARTYPE,UNITS,CATEGORICAL,MISSING,COUNT,NA,MIN,MAX,Formula,Categorical Value Concept Code,Categorical Value Name,Categorical Value OMOP ID,Variable Concept Code,Variable Concept Name,Variable OMOP ID,Additional Context Concept Name,Additional Context Concept Code,Additional Context OMOP ID,Unit Concept Name,Unit Concept Code,Unit OMOP ID,Domain,Visits,Visit OMOP ID,Visit Concept Name,Visit Concept Code
owner,patient identification number,STR,,,,2351,0,,,,,,,snomed:184107009,Patient hospital number,4086934,,,,,,,Person,Baseline visit,40766819,Baseline time,loinc:64103-5
inclusion_date,inclusion date,DATETIME,yy/mm/dd,,,2351,0,,,,,,,loinc:76423-3,Date of first visit,46235913,,,,,,,Visit_occurance,Baseline visit,40766819,Baseline time,loinc:64103-5
age,age,INT,years,,,2351,0,,,,,,,loinc:30525-0,Age,3022304,,,,year,ucum:a,9448,Person,Baseline visit,40766819,Baseline time,loinc:64103-5
gender,gender,STR,,male | female,,2351,0,,,,loinc:LA2-8| loinc:LA3-6,Male|Female,45880669|45878463,loinc:76689-9,Sex assigned at birth,46235213,,,,,,,Person,Baseline visit,40766819,Baseline time,loinc:64103-5
clin.anthro.weight,weight,FLOAT,kg,,,2062,289,8,500,,,,,loinc:29463-7,Body weight,3025315,,,,kilogram,ucum:kg,9529,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
clin.anthro.height,height,FLOAT,cm,,,2062,289,100,220,,,,,loinc:8302-2,Body height,3036277,,,,centimeter,ucum:cm,8582,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
clin.anthro.ttailn,waist circumference,FLOAT,cm,,,1268,1083,40,200,,,,,snomed:276361009,Waist circumference,4172830,,,,centimeter,ucum:cm,8582,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
bmi,weight/height*height,FLOAT,kg/m²,,,2062,289,,,,,,,loinc:39156-5,Body mass index (BMI) [Ratio],3038553,,,,kilogram per square meter,ucum:kg/m2,9531,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
obesity,BMI>=30,STR,,yes | no,,2062,289,,,,loinc:LA33-6| loinc:LA32-8,Yes| No,45877994| 45878245,snomed:414916001,Obesity,433736,,,,,,,Condition_occurence,Baseline visit,40766819,Baseline time,loinc:64103-5
educ.cert,Education level,STR,,inferior | superior (2 or more years after high school),,2118,233,,,,loinc:LA38-5| loinc: LA30193-9,High school|more than high school,45876261| 37079441,snomed:82589-3,Highest level of education,42528763,,,,,,,Person,Baseline visit,40766819,Baseline time,loinc:64103-5
dur.diab,Diabetes duration,INT,years,,,2220,131,,,,,,,snomed:46635009,Type 1 diabetes mellitus,201254,Duration,snomed:762636008,42538822,year,ucum:a,9448,Condition_occurence,Baseline visit,40766819,Baseline time,loinc:64103-5
eqgly.glycont,Uses continuous glucose measurement,STR,,y = yes | n = no,,2160,191,,,,loinc:LA33-6| loinc:LA32-8,Yes| No,45877994| 45878245,snomed:359776002,Glucose measurement by monitoring device,4230393,,,,,,,Drug_Exposure,Baseline visit,40766819,Baseline time,loinc:64103-5
hypoglycaemia,>=1 severe hypoglycaemia (defined as those requiring assistance from another person) in the past year,STR,,yes | no,,2160,191,,,,loinc:LA33-6| loinc:LA32-8,Yes| No,45877994| 45878245,snomed:302866003,Hypoglycemia,24609,,,,,,,Condition_occurence,Baseline visit,40766819,Baseline time,loinc:64103-5
dka,>=1 severe diabetic ketoacidosis (DKA) in the past year,STR,,yes | no,,2160,191,,,,loinc:LA33-6| loinc:LA32-8,Yes| No,45877994| 45878245,smomed:420422005,Diabetic ketoacidosis,443727,,,,,,,Condition_occurence,Baseline visit,40766819,Baseline time,loinc:64103-5
treat,Insulin therapy in 4 categories,STR,,inji = Insulin injections | only_pomp = Insulin pump only or Implantable pump with intra-peritoneal insulin therapy | pbop = Pump + open loop sensor | pmin = Pump + sensor with hypo minimizer | bsfe = Pump + closed loop sensor ,,2143,208,,,,rxnorm:1649571|snomed:69805005|icare:icv200000082|icare:icv200000083|snomed:1597821000000102,pen injector|Insulin pump|insulin pump with continous glucose monitoring sensor|insulin pump with continous glucose monitoring sensor with predictive alarm for hypoglycaemia|Closed loop insulin delivery using continuous automated insulin delivery system active,46234467|4321388|2000000082|2000000083|37169409,snomed:225302006,Insulin regime,4024603,,,,,,,Drug_Exposure,Baseline visit,40766819,Baseline time,loinc:64103-5
mace,"antecedent of myocardial infarction, coronary bypass/angioplasty, stroke , or hospitalisation due to heart failure",STR,,yes | no,,2165,186,,,,loinc:LA33-6| loinc:LA32-8,Yes| No,45877994| 45878245,snomed: 405617006,Cardiovascular event,4236854,,,,,,,Condition_occurence,Baseline visit,40766819,Baseline time,loinc:64103-5
